segment_id,timestamp,speed_mph,congestion_level,travel_time_minutes,latitude,longitude
seg_0000,2024-01-01 00:00:00,31.369403707694474,heavy,15.965417794278807,41.878466696804274,-87.63299003131104
seg_0001,2024-01-01 01:00:00,48.64527537004483,light,26.378595949345073,41.85928479738353,-87.62744349105634
seg_0002,2024-01-01 02:00:00,55.40768750406551,light,28.731180469965608,41.878923740824504,-87.62195096965648
seg_0003,2024-01-01 03:00:00,32.592374835765426,heavy,26.215142956208975,41.88624032793933,-87.63046223254871
seg_0004,2024-01-01 04:00:00,22.161602395414086,light,43.545512092662754,41.86917504316343,-87.60711866185977
seg_0005,2024-01-01 05:00:00,62.72015053845608,light,23.91540810719235,41.88936178905637,-87.61481337676338
seg_0006,2024-01-01 06:00:00,33.467526741321535,heavy,6.057826681018397,41.8589948216291,-87.6284163879333
seg_0007,2024-01-01 07:00:00,47.5361765147259,light,29.91254752671138,41.88999459483717,-87.62656003703682
seg_0008,2024-01-01 08:00:00,27.703943512406987,moderate,37.19468940566087,41.88878314072927,-87.63506044104119
seg_0009,2024-01-01 09:00:00,44.605708197827795,moderate,34.425093019374565,41.873995029075125,-87.6217641967566
seg_0010,2024-01-01 10:00:00,45.72317835180985,light,14.862733758834676,41.86570371881376,-87.60840798885961
seg_0011,2024-01-01 11:00:00,22.430666969987254,heavy,41.19911540554937,41.886216613121064,-87.63331049336341
seg_0012,2024-01-01 12:00:00,38.56446642010931,light,37.026009315072265,41.8932136738754,-87.6410934046381
seg_0013,2024-01-01 13:00:00,53.26486941644806,moderate,33.92134249391552,41.89023088928196,-87.60705069612322
seg_0014,2024-01-01 14:00:00,30.55372235619931,moderate,22.135213446494888,41.86945765789947,-87.62985717885059
seg_0015,2024-01-01 15:00:00,50.079919958409604,light,8.948873237473673,41.886460771890704,-87.64285871722059
seg_0016,2024-01-01 16:00:00,41.13499938332248,moderate,38.255362595863836,41.875690078702746,-87.63563271955408
seg_0017,2024-01-01 17:00:00,60.90121608276604,moderate,37.14239658739198,41.894240254227626,-87.62549516702964
seg_0018,2024-01-01 18:00:00,53.74176382731769,moderate,33.7284256429552,41.880938688511314,-87.63582817878974
seg_0019,2024-01-01 19:00:00,43.243433844034655,heavy,16.90307532065812,41.887511266853224,-87.62681284056008
seg_0020,2024-01-01 20:00:00,33.57491789445045,moderate,44.94063380637436,41.87694359063285,-87.62740968409257
seg_0021,2024-01-01 21:00:00,39.1249225315819,heavy,15.754178169155026,41.869361183185084,-87.62195718068988
seg_0022,2024-01-01 22:00:00,23.38568057490009,moderate,14.871783584341557,41.88880259959365,-87.62851805631423
seg_0023,2024-01-01 23:00:00,44.61611559694097,moderate,31.029014956230338,41.88103877019733,-87.63440236831958
seg_0024,2024-01-02 00:00:00,58.60309189712363,light,44.95726427720901,41.88894710492336,-87.62664213816385
seg_0025,2024-01-02 01:00:00,63.703547294815,moderate,32.262135850168484,41.87518390730478,-87.6235868972729
seg_0026,2024-01-02 02:00:00,58.89451970187256,light,23.488840324384444,41.89214919045852,-87.6395427135355
seg_0027,2024-01-02 03:00:00,42.390691262966214,light,28.03866406492243,41.868783974676504,-87.65149409524146
seg_0028,2024-01-02 04:00:00,41.3208753458794,heavy,37.36778678526535,41.876191826772214,-87.63147170804751
seg_0029,2024-01-02 05:00:00,41.47916315713318,moderate,28.376134171733423,41.882904785992004,-87.6262958791841
seg_0030,2024-01-02 06:00:00,56.18517113743609,moderate,41.21296541584431,41.875308285425554,-87.6433556582834
seg_0031,2024-01-02 07:00:00,53.93604538987364,light,28.536085306340233,41.87894710327045,-87.62846801043284
seg_0032,2024-01-02 08:00:00,36.949084907812264,heavy,9.012852543393448,41.89938121645371,-87.6347139629892
seg_0033,2024-01-02 09:00:00,16.349735916911932,light,31.00707624334627,41.87751333413226,-87.632147702466
seg_0034,2024-01-02 10:00:00,35.691364867822756,heavy,20.42190681560736,41.87492448175624,-87.6180265117964
seg_0035,2024-01-02 11:00:00,49.64361899130506,moderate,37.968900233398,41.87591905478485,-87.61276501029388
seg_0036,2024-01-02 12:00:00,18.924203957982996,light,40.97627651967522,41.876289181634355,-87.65233446951466
seg_0037,2024-01-02 13:00:00,22.817529665376178,heavy,5.05380776522196,41.864981293099504,-87.63589598073645
seg_0038,2024-01-02 14:00:00,59.316592547299784,moderate,10.275066000350135,41.86929688619928,-87.64370182531196
seg_0039,2024-01-02 15:00:00,30.017709257926363,heavy,30.83992310218834,41.87573027045962,-87.6446656847503
seg_0040,2024-01-02 16:00:00,34.90303570769176,moderate,34.9022375829343,41.876717546442315,-87.62229308180169
seg_0041,2024-01-02 17:00:00,28.17109013084888,moderate,10.659771786812694,41.87157959856521,-87.63616387587537
seg_0042,2024-01-02 18:00:00,59.121496649931075,heavy,44.2329273681768,41.88720407537029,-87.61855325677047
seg_0043,2024-01-02 19:00:00,61.52672935969531,moderate,10.052282684408391,41.87794002753527,-87.65217111508797
seg_0044,2024-01-02 20:00:00,49.09695401590615,heavy,38.687269972088565,41.8752962245806,-87.63385452334887
seg_0045,2024-01-02 21:00:00,51.45967559610377,heavy,35.19833179347333,41.887929487354405,-87.61789701758214
seg_0046,2024-01-02 22:00:00,22.468666443363436,heavy,31.767316839476855,41.86845143374223,-87.63141426729275
seg_0047,2024-01-02 23:00:00,44.684751321316384,light,15.995105714446613,41.87984622946929,-87.62300264195972
seg_0048,2024-01-03 00:00:00,19.12920297320986,heavy,43.45124688523246,41.881093656725376,-87.62430405458883
seg_0049,2024-01-03 01:00:00,46.34227077145681,moderate,30.210735562358316,41.89215529115712,-87.62994006894438
seg_0050,2024-01-03 02:00:00,24.50650137890574,light,9.669563188131356,41.88719003506094,-87.63160802714168
seg_0051,2024-01-03 03:00:00,31.655251714781077,light,35.4729152396357,41.87015406766653,-87.62559262343775
seg_0052,2024-01-03 04:00:00,26.125922976896586,light,44.13776426825682,41.87855454817421,-87.63461426431772
seg_0053,2024-01-03 05:00:00,19.243200459079382,light,10.764170724684877,41.876650943744615,-87.62171359255956
seg_0054,2024-01-03 06:00:00,31.44079759573434,moderate,43.368923946682436,41.881399654475665,-87.61966616347314
seg_0055,2024-01-03 07:00:00,26.954821845236296,light,10.708976681380737,41.879278124038656,-87.62956641013538
seg_0056,2024-01-03 08:00:00,40.22753930207339,moderate,34.252997955433244,41.87364802143255,-87.65896029882815
seg_0057,2024-01-03 09:00:00,53.45244264132585,moderate,19.14487882897391,41.87326243416804,-87.63276736938144
seg_0058,2024-01-03 10:00:00,49.097606526170146,moderate,23.120648416710956,41.89367820078962,-87.61862345433688
seg_0059,2024-01-03 11:00:00,52.520432056258635,moderate,41.07299662394853,41.87038450035808,-87.65174784381558
seg_0060,2024-01-03 12:00:00,62.54270598947364,moderate,32.557191465508126,41.88101571768843,-87.62024063255808
seg_0061,2024-01-03 13:00:00,36.35514118117025,moderate,37.57589907299386,41.8653915466502,-87.63368081253432
seg_0062,2024-01-03 14:00:00,16.94066567983544,moderate,40.89009859647155,41.87258034438302,-87.62815287623425
seg_0063,2024-01-03 15:00:00,29.330292008797038,light,32.06723010445362,41.88735982250909,-87.62726783031486
seg_0064,2024-01-03 16:00:00,51.22462532214063,moderate,23.898975486884492,41.86346361513508,-87.61197219944162
seg_0065,2024-01-03 17:00:00,63.23072036037515,moderate,6.373093131601806,41.86200634391244,-87.62823257322808
seg_0066,2024-01-03 18:00:00,59.83192469948641,light,28.13750674033015,41.87623494235163,-87.62392168478384
seg_0067,2024-01-03 19:00:00,64.60665427983265,light,24.239816575549668,41.875116399464666,-87.61003790403932
seg_0068,2024-01-03 20:00:00,53.80200344061509,light,42.686296602536885,41.88356724432804,-87.63288345760886
seg_0069,2024-01-03 21:00:00,32.155391302402734,light,40.526985152564265,41.8896679642555,-87.6179739109082
seg_0070,2024-01-03 22:00:00,63.41303203433841,light,7.141794245241755,41.87575313451104,-87.63767253469916
seg_0071,2024-01-03 23:00:00,16.60956586644524,light,16.972481125618796,41.88984394533936,-87.64072880002131
seg_0072,2024-01-04 00:00:00,54.963635382782975,heavy,25.183163338907892,41.88479567947476,-87.60684028835765
seg_0073,2024-01-04 01:00:00,53.82844895298509,heavy,23.841838968959337,41.87493618535053,-87.61509641524162
seg_0074,2024-01-04 02:00:00,64.2027364188096,moderate,33.419607446371856,41.8796039764572,-87.62565993203316
seg_0075,2024-01-04 03:00:00,45.7949564104062,heavy,11.732749589440154,41.8703385104186,-87.64023234608251
seg_0076,2024-01-04 04:00:00,32.39403260205245,heavy,33.853615497596785,41.883458266940494,-87.64751929412422
seg_0077,2024-01-04 05:00:00,52.546536948585505,moderate,15.525100887102168,41.877960927640075,-87.61850350556715
seg_0078,2024-01-04 06:00:00,30.43533468791773,moderate,40.725202040867764,41.867585450970466,-87.62503052083392
seg_0079,2024-01-04 07:00:00,25.37948924243971,heavy,27.008275252368005,41.88161012595481,-87.64905321281131
seg_0080,2024-01-04 08:00:00,28.514264396185006,heavy,19.575803234830396,41.87566866841213,-87.6430186200979
seg_0081,2024-01-04 09:00:00,30.69445956892757,moderate,39.0986049478594,41.85630562990061,-87.62300120311873
seg_0082,2024-01-04 10:00:00,15.12665803122694,light,18.85055726365418,41.89292799722781,-87.63330819621123
seg_0083,2024-01-04 11:00:00,56.38424473908729,light,16.395360777290705,41.882879879606065,-87.64081226076759
seg_0084,2024-01-04 12:00:00,32.3789633800536,heavy,6.217446392218777,41.8569911402346,-87.61590372494948
seg_0085,2024-01-04 13:00:00,59.205428119839,light,12.56625161086963,41.87087533763259,-87.63735131934004
seg_0086,2024-01-04 14:00:00,34.067159532827716,heavy,14.230079974956178,41.87918889258193,-87.62384423253317
seg_0087,2024-01-04 15:00:00,61.530215305079636,light,9.71977415488643,41.88405687406885,-87.61931234376192
seg_0088,2024-01-04 16:00:00,53.66559674112519,heavy,13.391477100125497,41.89463415421932,-87.62065798090794
seg_0089,2024-01-04 17:00:00,17.28509029950693,moderate,40.71256864003538,41.87348435906074,-87.61790589756566
seg_0090,2024-01-04 18:00:00,17.45567020968171,light,24.065293468005923,41.878899311264064,-87.63881678892203
seg_0091,2024-01-04 19:00:00,44.90616549012448,moderate,16.03638930627224,41.88894036462827,-87.62715762263223
seg_0092,2024-01-04 20:00:00,59.86298644342766,light,35.68759571851789,41.87947306166086,-87.61641445215504
seg_0093,2024-01-04 21:00:00,58.93649256460318,heavy,33.8032977174069,41.885065661833394,-87.61418938479862
seg_0094,2024-01-04 22:00:00,59.256279093251976,moderate,30.244036937515748,41.86949071926065,-87.62415543415523
seg_0095,2024-01-04 23:00:00,64.92686570226451,light,8.706234248816948,41.875690735976036,-87.64484840260617
seg_0096,2024-01-05 00:00:00,36.03375084359809,light,11.052677071026014,41.864481100172796,-87.63113565504507
seg_0097,2024-01-05 01:00:00,42.99866079761881,moderate,40.60334813339927,41.877108611800985,-87.62564360198587
seg_0098,2024-01-05 02:00:00,63.592434335692516,moderate,14.813311158251672,41.877868765970355,-87.61775493189569
seg_0099,2024-01-05 03:00:00,45.94806859566913,moderate,14.885010398165232,41.88027965494145,-87.64364708016885
seg_0100,2024-01-05 04:00:00,41.07024268646933,light,15.610638037121912,41.866585616341425,-87.61821909047909
seg_0101,2024-01-05 05:00:00,31.88255482574575,heavy,42.32851349073967,41.88789765647851,-87.64552263529633
seg_0102,2024-01-05 06:00:00,25.152437198215438,light,30.60112729464994,41.88748024345413,-87.61269355111057
seg_0103,2024-01-05 07:00:00,36.13774787281271,light,14.64740131776713,41.88918818551882,-87.6267065815224
seg_0104,2024-01-05 08:00:00,63.17103266528998,moderate,15.534653454541614,41.864930243311306,-87.63104737424453
seg_0105,2024-01-05 09:00:00,57.587278193606345,moderate,10.178296386901987,41.86901039711842,-87.64133431454529
seg_0106,2024-01-05 10:00:00,51.323053333711044,moderate,37.896420838976546,41.87951333588562,-87.62589379356844
seg_0107,2024-01-05 11:00:00,57.18043218880313,light,28.575205108874737,41.86109347216908,-87.6292933222395
seg_0108,2024-01-05 12:00:00,26.890699875781085,moderate,12.568195783567514,41.89458786516275,-87.63449280332811
seg_0109,2024-01-05 13:00:00,39.478325815654934,light,12.7266147676528,41.87664700657677,-87.63663505450093
seg_0110,2024-01-05 14:00:00,22.218333623868812,moderate,7.709310828979707,41.864481646146004,-87.6333692912827
seg_0111,2024-01-05 15:00:00,34.856939452094394,moderate,15.362642700493993,41.86642383662791,-87.64010020920853
seg_0112,2024-01-05 16:00:00,31.15016508223985,moderate,37.9505000255979,41.88745951564128,-87.63124165004963
seg_0113,2024-01-05 17:00:00,44.06243840083874,moderate,15.457662334413328,41.86334329478104,-87.6228120523389
seg_0114,2024-01-05 18:00:00,62.08364650604003,moderate,34.422258670210006,41.87591374917589,-87.64888341266095
seg_0115,2024-01-05 19:00:00,57.05599850031984,moderate,40.349602607473315,41.86931697503648,-87.62477295735842
seg_0116,2024-01-05 20:00:00,34.78699248850805,light,28.39512732328531,41.88986825727618,-87.62203515786891
seg_0117,2024-01-05 21:00:00,49.2730140973541,moderate,39.94385384165032,41.87503373624392,-87.62674966286232
